participant_id,username,condition,post_id,condition_tag,rating,dwell_time,reaction_time
d41f2acf-eca0-48f4-a74e-9b01b0b5f009,Sammy,pseudo,21,filler,4,,
d41f2acf-eca0-48f4-a74e-9b01b0b5f009,Sammy,pseudo,1,immoral,4,,
d41f2acf-eca0-48f4-a74e-9b01b0b5f009,Sammy,pseudo,20,immoral,5,,
d41f2acf-eca0-48f4-a74e-9b01b0b5f009,Sammy,pseudo,4,immoral,5,,
d41f2acf-eca0-48f4-a74e-9b01b0b5f009,Sammy,pseudo,10,immoral,5,,
d41f2acf-eca0-48f4-a74e-9b01b0b5f009,Sammy,pseudo,2,immoral,5,,
d41f2acf-eca0-48f4-a74e-9b01b0b5f009,Sammy,pseudo,25,filler,5,,
d41f2acf-eca0-48f4-a74e-9b01b0b5f009,Sammy,pseudo,18,immoral,6,,
d41f2acf-eca0-48f4-a74e-9b01b0b5f009,Sammy,pseudo,26,immoral,5,,
d41f2acf-eca0-48f4-a74e-9b01b0b5f009,Sammy,pseudo,24,immoral,6,14867,13996
d41f2acf-eca0-48f4-a74e-9b01b0b5f009,Sammy,pseudo,15,immoral,5,3756,2832
d41f2acf-eca0-48f4-a74e-9b01b0b5f009,Sammy,pseudo,12,filler,6,5206,3818
d41f2acf-eca0-48f4-a74e-9b01b0b5f009,Sammy,pseudo,23,immoral,5,4159,3346
d41f2acf-eca0-48f4-a74e-9b01b0b5f009,Sammy,pseudo,9,immoral,6,3414,2540
d41f2acf-eca0-48f4-a74e-9b01b0b5f009,Sammy,pseudo,31,filler,6,3951,2990
d1c93fc4-8d7d-4b79-9d97-e7c9ae42a1f8,1,2026-04-14T19:05:19.300994,2026-04-14T19:05:12.787686,6514,desktop,Sammy,real,21,filler,3,6407,4061
d1c93fc4-8d7d-4b79-9d97-e7c9ae42a1f8,2,2026-04-14T19:05:23.951683,2026-04-14T19:05:12.787686,11164,desktop,Sammy,real,20,immoral,5,4579,3589
d1c93fc4-8d7d-4b79-9d97-e7c9ae42a1f8,3,2026-04-14T19:05:29.681872,2026-04-14T19:05:12.787686,16895,desktop,Sammy,real,18,immoral,4,5656,4878
d1c93fc4-8d7d-4b79-9d97-e7c9ae42a1f8,4,2026-04-14T19:05:33.577758,2026-04-14T19:05:12.787686,20791,desktop,Sammy,real,15,immoral,6,3824,3076
d1c93fc4-8d7d-4b79-9d97-e7c9ae42a1f8,5,2026-04-14T19:05:37.871673,2026-04-14T19:05:12.787686,25084,desktop,Sammy,real,27,immoral,6,4224,3360
d1c93fc4-8d7d-4b79-9d97-e7c9ae42a1f8,6,2026-04-14T19:05:41.543274,2026-04-14T19:05:12.787686,28756,desktop,Sammy,real,26,immoral,5,3603,2761
d1c93fc4-8d7d-4b79-9d97-e7c9ae42a1f8,7,2026-04-14T19:05:45.070583,2026-04-14T19:05:12.787686,32284,desktop,Sammy,real,25,filler,6,3450,2552
d1c93fc4-8d7d-4b79-9d97-e7c9ae42a1f8,8,2026-04-14T19:05:48.585802,2026-04-14T19:05:12.787686,35798,desktop,Sammy,real,33,immoral,6,3444,2629
d1c93fc4-8d7d-4b79-9d97-e7c9ae42a1f8,9,2026-04-14T19:05:52.272909,2026-04-14T19:05:12.787686,39485,desktop,Sammy,real,30,immoral,5,3615,2682
d1c93fc4-8d7d-4b79-9d97-e7c9ae42a1f8,10,2026-04-14T19:05:56.011298,2026-04-14T19:05:12.787686,43224,desktop,Sammy,real,5,immoral,6,3665,2857
